"id_fornecedor","razao","cpf_cnpj","contato","logradouro","cidade","uf"
9,razao_atualizada,"890","223",novo,nova,MG
10,Empresa do Fulano,"1231241241",[email],Rua do Fulano,Cidade do Fulano,Es
11,"12","12312312","99392131",Rua Tal,Claudio,MG
13,Rafael negocios,"12343214",email.com,rua do limoeiro,Divinópolis,MG
15,O que e isso?dfsff,"2334834-23444","99999999-994",rua 24xcxzczx,BH,MG
16,Novo com imgem11,"233436734-234441","999999ewqeq9-9941",avenida so paulo1,Rio de Janeiro1,RJ
18,Novo com imgem,"233436734-23444","4",avenida so paulo,Rio de Janeiro,RJ
21,Jorge,Jesus,[email],"1800",Divin,MG
22,Jorge,Jesus,[email],"1800",Divin,MG
23,Jorge,Jesus,[email],"1800",Divin,MG
24,Jorge,Jesus,[email],"1800",Divin,MG
25,Jorge,Jesus,[email],"1800",Divin,MG
26,Jorge,Jesus,[email],"1800",Divin,MG
27,Jorge,Jesus,[email],"1800",Divin,MG
28,Jorge,Jesus,[email],"1800",Divin,MG
29,Jorge,Jesus,[email],"1800",Divin,MG
30,Fornecedor 1,"12345678910","37988019255",MARIA,Divinópolis,MG
31,Jorge,Jesus,[email],"1800",Divin,MG
32,Jorge,Jesus,[email],"1800",Divin,MG
33,Jorge,Jesus,[email],"1800",Divin,MG
35,Fornecedor 1,"12345678910","37988019255",MARIA,Divinópolis,MG
54,razao_atualizada34,"890","223",novo,nova,MG
